1318         757         1042         199.58         0.013         0         0         0         0
1319         1042         1043         144.39         0.013         0         0         0         0
1320         1043         1044         31.79         0.013         0         0         0         0
1321         1044         762         158.25         0.013         0         0         0         0
1322         772         1045         79.5         0.013         0         0         0         0
1323         1045         762         200.37         0.013         0         0         0         0
1324         773         1046         192.03         0.013         0         0         0         0
1325         1036         1037         182.78         0.013         0         0         0         0
1326         1037         181         79.45         0.013         0         0         0         0
1327         382         1039         25.44         0.013         0         0         0         0
1328         1031         1032         124.4         0.013         0         0         0         0
1329         1032         771         167.46         0.013         0         0         0         0
1330         1030         770         164.19         0.013         0         0         0         0
1331         771         1034         70.63         0.013         0         0         0         0
1332         1034         1035         115.42         0.013         0         0         0         0
1333         1035         40         198.12         0.013         0         0         0         0
1334         1038         40         82.43         0.013         0         0         0         0
1335         1033         770         115.3         0.013         0         0         0         0
1336         700         975         35.05         0.013         0         0         0         0
1337         975         688         69         0.013         0         0         0         0
1338         697         967         49.5         0.013         0         0         0         0
1339         967         754         100         0.013         0         0         0         0
1340         290         971         88.05         0.013         0         0         0         0
1341         971         973         112.8         0.013         0         0         0         0
1342         973         687         96.04         0.013         0         0         0         0
1343         687         974         96.04         0.013         0         0         0         0
1344         974         688         49.36         0.013         0         0         0         0
1345         976         447         46.17         0.013         0         0         0         0
1346         479         989         101.65         0.013         0         0         0         0
1347         989         475         74.49         0.013         0         0         0         0
1348         343         990         45.1         0.013         0         0         0         0
1349         990         373         136.45         0.013         0         0         0         0
1350         346         991         167.25         0.013         0         0         0         0
1351         991         990         214.15         0.013         0         0         0         0
1352         282         992         226.45         0.013         0         0         0         0
1353         992         1055         53         0.013         0         0         0         0
1354         1055         303         95.4         0.013         0         0         0         0
1355         303         993         133.4         0.013         0         0         0         0
1356         993         289         400         0.013         0         0         0         0
1357         994         997         197.2         0.013         0         0         0         0
1358         995         997         91.49         0.013         0         0         0         0
1359         996         999         97.39         0.013         0         0         0         0
1360         999         998         46.4         0.013         0         0         0         0
1361         997         998         15.85         0.013         0         0         0         0
1362         998         392         112.36         0.013         0         0         0         0
1364         1001         1008         57.76         0.013         0         0         0         0
1365         1008         161         161.02         0.013         0         0         0         0
1366         1000         1001         64.32         0.013         0         0         0         0
1367         1009         1008         116.7         0.013         0         0         0         0
1368         1010         161         115.3         0.013         0         0         0         0
1369         215         1011         115.29         0.013         0         0         0         0
1370         1011         149         72.57         0.013         0         0         0         0
1371         1007         1005         116.97         0.013         0         0         0         0
1372         1005         1004         52.22         0.013         0         0         0         0
1373         1004         1002         153.3         0.013         0         0         0         0
1374         1002         1001         88         0.013         0         0         0         0
1375         1006         1005         203.74         0.013         0         0         0         0
1376         1003         1002         44.31         0.013         0         0         0         0
1377         1016         1017         183.73         0.013         0         0         0         0
1378         1017         1019         192.44         0.013         0         0         0         0
1379         1018         400         151.86         0.013         0         0         0         0
1380         400         1019         400         0.013         0         0         0         0
1381         1019         1021         26.31         0.013         0         0         0         0
1382         1020         1021         75.98         0.013         0         0         0         0
1383         1021         417         162.08         0.013         0         0         0         0
1384         1015         435         58.5         0.013         0         0         0         0
1385         188         1022         136.71         0.013         0         0         0         0
1386         1022         1023         74         0.013         0         0         0         0
1387         1023         1025         125.31         0.013         0         0         0         0
1388         1025         472         47.76         0.013         0         0         0         0
1389         1024         472         131.26         0.013         0         0         0         0
1390         189         1014         146.4         0.013         0         0         0         0
1391         1014         187         61.47         0.013         0         0         0         0
1392         1027         42         95.21         0.013         0         0         0         0
1393         1026         1028         153.56         0.013         0         0         0         0
1394         1028         42         34.17         0.013         0         0         0         0
1395         29         1028         56.4         0.013         0         0         0         0
1396         49         1013         48.19         0.013         0         0         0         0
1397         1013         1012         136.82         0.013         0         0         0         0
1398         1012         62         148.95         0.013         0         0         0         0
1399         463         1029         31.2         0.013         0         0         0         0
1400         1029         465         75.3         0.013         0         0         0         0
1401         766         1047         76.48         0.013         0         0         0         0
1402         1047         765         81.58         0.013         0         0         0         0
1403         1048         328         79.26         0.013         0         0         0         0
1404         107         1049         103.06         0.013         0         0         0         0
1405         1049         1050         120.3         0.013         0         0         0         0
1406         1051         250         79.26         0.013         0         0         0         0
1407         253         1050         53.15         0.013         0         0         0         0
1408         1050         1052         92         0.013         0         0         0         0
1409         1052         113         24.87         0.013         0         0         0         0
1410         1053         1052         127         0.013         0         0         0         0
1411         165         794         120.82         0.013         0         0         0         0
1412         794         177         81.96         0.013         0         0         0         0
1413         182         811         60.93         0.013         0         0         0         0
1414         811         159         56.12         0.013         0         0         0         0
1415         307         830         56.26         0.013         0         0         0         0
1416         830         574         92.31         0.013         0         0         0         0
1417         319         831         67.96         0.013         0         0         0         0
1418         831         321         59.44         0.013         0         0         0         0
1419         326         834         108.26         0.013         0         0         0         0
1420         834         317         185.43         0.013         0         0         0         0
1421         326         838         131.3         0.013         0         0         0         0
1422         838         16         62.68         0.013         0         0         0         0
1423         839         69         40.33         0.013         0         0         0         0
1424         228         845         65.16         0.013         0         0         0         0
1425         845         232         90.96         0.013         0         0         0         0
1426         851         677         63.15         0.013         0         0         0         0
1427         851         853         109.81         0.013         0         0         0         0
1428         853         852         170.63         0.013         0         0         0         0
1429         852         604         56.75         0.013         0         0         0         0
1430         169         945         58.03         0.013         0         0         0         0
1431         945         173         102.1         0.013         0         0         0         0
1432         590         952         44.16         0.013         0         0         0         0
1433         952         214         88.3         0.013         0         0         0         0
1434         255         961         84.41         0.013         0         0         0         0
1435         961         962         132.96         0.013         0         0         0         0
1436         962         276         92.29         0.013         0         0         0         0
1437         543         965         155.44         0.013         0         0         0         0
1438         965         340         11.83         0.013         0         0         0         0
1439         656         972         99.89         0.013         0         0         0         0
1440         972         242         96.39         0.013         0         0         0         0
1441         707         987         105.12         0.013         0         0         0         0
1442         987         449         90.28         0.013         0         0         0         0
1443         392         1056         12.77         0.013         0         0         0         0
1444         1056         1001         24.27         0.013         0         0         0         0
1445         51         1013         74.4         0.013         0         0         0         0

[ORIFICES]
;;Orifice        From Node        To Node          Type         CrestHt    Qcoeff     Gated    CloseTime 
;;-------------- ---------------- ---------------- ------------ ---------- ---------- -------- ----------

[XSECTIONS]
;;Link           Shape        Geom1            Geom2      Geom3      Geom4      Barrels   
;;-------------- ------------ ---------------- ---------- ---------- ---------- ----------
1         RECT_CLOSED         1.5         1.5         0         0         1
2         RECT_CLOSED         1.5         1.5         0         0         1
3         RECT_CLOSED         1.5         1.5         0         0         1
4         RECT_CLOSED         1.5         1.5         0         0         1
5         RECT_CLOSED         1.5         1.5         0         0         1
6         RECT_CLOSED         1.5         1.5         0         0         1
7         RECT_CLOSED         1.5         1.5         0         0         1
8         RECT_CLOSED         1.5         1.5         0         0         1
9         RECT_CLOSED         1.5         1.5         0         0         1
11         RECT_CLOSED         1.5         1.5         0         0         1
13         RECT_CLOSED         1.5         1.5         0         0         1
14         RECT_CLOSED         1.5         1.5         0         0         1
15         RECT_CLOSED         1.5         1.5         0         0         1
16         RECT_CLOSED         1.5         1.5         0         0         1
17         RECT_CLOSED         1.5         1.5         0         0         1
18         RECT_CLOSED         1.5         1.5         0         0         1
19         RECT_CLOSED         1.5         1.5         0         0         1
20         RECT_CLOSED         1.5         1.5         0         0         1
21         RECT_CLOSED         1.5         1.5         0         0         1
22         RECT_CLOSED         1.5         1.5         0         0         1
23         RECT_CLOSED         1.5         1.5         0         0         1
24         RECT_CLOSED         1.5         1.5         0         0         1
25         RECT_CLOSED         1.5         1.5         0         0         1
26         RECT_CLOSED         1.5         1.5         0         0         1
27         RECT_CLOSED         1.5         1.5         0         0         1
28         RECT_CLOSED         1.5         1.5         0         0         1
29         RECT_CLOSED         1.5         1.5         0         0         1
30         RECT_CLOSED         1.5         1.5         0         0         1
31         RECT_CLOSED         1.5         1.5         0         0         1
32         RECT_CLOSED         1.5         1.5         0         0         1
33         RECT_CLOSED         1.5         1.5         0         0         1
34         RECT_CLOSED         1.5         1.5         0         0         1
35         RECT_CLOSED         1.5         1.5         0         0         1
36         RECT_CLOSED         1.5         1.5         0         0         1
37         RECT_CLOSED         1.5         1.5         0         0         1
39         RECT_CLOSED         1.5         1.5         0         0         1
40         RECT_CLOSED         1.5         1.5         0         0         1
41         RECT_CLOSED         1.5         1.5         0         0         1
42         RECT_CLOSED         1.5         1.5         0         0         1
43         RECT_CLOSED         1.5         1.5         0         0         1
44         RECT_CLOSED         1.5         1.5         0         0         1
45         RECT_CLOSED         1.5         1.5         0         0         1
46         RECT_CLOSED         1.5         1.5         0         0         1
47         RECT_CLOSED         1.5         1.5         0         0         1
48         RECT_CLOSED         1.5         1.5         0         0         1
49         RECT_CLOSED         1.5         1.5         0         0         1
50         RECT_CLOSED         1.5         1.5         0         0         1
51         RECT_CLOSED         1.5         1.5         0         0         1
52         RECT_CLOSED         1.5         1.5         0         0         1
53         RECT_CLOSED         1.5         1.5         0         0         1
54         RECT_CLOSED         1.5         1.5         0         0         1
55         RECT_CLOSED         1.5         1.5         0         0         1
56         RECT_CLOSED         1.5         1.5         0         0         1
57         RECT_CLOSED         1.5         1.5         0         0         1
60         RECT_CLOSED         1.5         1.5         0         0         1
61         RECT_CLOSED         1.5         1.5         0         0         1
63         RECT_CLOSED         1.5         1.5         0         0         1
65         RECT_CLOSED         1.5         1.5         0         0         1
66         RECT_CLOSED         1.5         1.5         0         0         1
67         RECT_CLOSED         1.5         1.5         0         0         1
68         RECT_CLOSED         1.5         1.5         0         0         1
69         RECT_CLOSED         1.5         1.5         0         0         1
70         RECT_CLOSED         1.5         1.5         0         0         1
71         RECT_CLOSED         1.5         1.5         0         0         1
72         RECT_CLOSED         1.5         1.5         0         0         1
73         RECT_CLOSED         1.5         1.5         0         0         1
75         RECT_CLOSED         1.5         1.5         0         0         1
76         RECT_CLOSED         1.5         1.5         0         0         1
77         RECT_CLOSED         1.5         1.5         0         0         1
78         RECT_CLOSED         1.5         1.5         0         0         1
80         RECT_CLOSED         1.5         1.5         0         0         1
81         RECT_CLOSED         1.5         1.5         0         0         1
82         RECT_CLOSED         1.5         1.5         0         0         1
83         RECT_CLOSED         1.5         1.5         0         0         1
84         RECT_CLOSED         1.5         1.5         0         0         1
85         RECT_CLOSED         1.5         1.5         0         0         1
86         RECT_CLOSED         1.5         1.5         0         0         1
87         RECT_CLOSED         1.5         1.5         0         0         1
88         RECT_CLOSED         1.5         1.5         0         0         1
89         RECT_CLOSED         1.5         1.5         0         0         1
90         RECT_CLOSED         1.5         1.5         0         0         1
91         RECT_CLOSED         1.5         1.5         0         0         1
92         RECT_CLOSED         1.5         1.5         0         0         1
93         RECT_CLOSED         1.5         1.5         0         0         1
94         RECT_CLOSED         1.5         1.5         0         0         1
95         RECT_CLOSED         1.5         1.5         0         0         1
96         RECT_CLOSED         1.5         1.5         0         0         1
97         RECT_CLOSED         1.5         1.5         0         0         1
98         RECT_CLOSED         1.5         1.5         0         0         1
99         RECT_CLOSED         1.5         1.5         0         0         1
101         RECT_CLOSED         1.5         1.5         0         0         1
102         RECT_CLOSED         1.5         1.5         0         0         1
103         RECT_CLOSED         1.5         1.5         0         0         1
104         RECT_CLOSED         1.5         1.5         0         0         1
105         RECT_CLOSED         1.5         1.5         0         0         1
106         RECT_CLOSED         1.5         1.5         0         0         1
107         RECT_CLOSED         1.5         1.5         0         0         1
108         RECT_CLOSED         1.5         1.5         0         0         1
109         RECT_CLOSED         1.5         1.5         0         0         1
110         RECT_CLOSED         1.5         1.5         0         0         1
111         RECT_CLOSED         1.5         1.5         0         0         1
112         RECT_CLOSED         1.5         1.5         0         0         1
113         RECT_CLOSED         1.5         1.5         0         0         1
114         RECT_CLOSED         1.5         1.5         0         0         1
115         RECT_CLOSED         1.5         1.5         0         0         1
116         RECT_CLOSED         1.5         1.5         0         0         1
117         RECT_CLOSED         1.5         1.5         0         0         1
118         RECT_CLOSED         1.5         1.5         0         0         1
119         RECT_CLOSED         1.5         1.5         0         0         1
120         RECT_CLOSED         1.5         1.5         0         0         1
121         RECT_CLOSED         1.5         1.5         0         0         1
122         RECT_CLOSED         1.5         1.5         0         0         1
123         RECT_CLOSED         1.5         1.5         0         0         1
124         RECT_CLOSED         1.5         1.5         0         0         1
125         RECT_CLOSED         1.5         1.5         0         0         1
126         RECT_CLOSED         1.5         1.5         0         0         1
127         RECT_CLOSED         1.5         1.5         0         0         1
128         RECT_CLOSED         1.5         1.5         0         0         1
129         RECT_CLOSED         1.5         1.5         0         0         1
130         RECT_CLOSED         1.5         1.5         0         0         1
135         RECT_CLOSED         1.5         1.5         0         0         1
136         RECT_CLOSED         1.5         1.5         0         0         1
137         RECT_CLOSED         1.5         1.5         0         0         1
138         RECT_CLOSED         1.5         1.5         0         0         1
139         RECT_CLOSED         1.5         1.5         0         0         1
142         RECT_CLOSED         1.5         1.5         0         0         1
143         RECT_CLOSED         1.5         1.5         0         0         1
145         RECT_CLOSED         1.5         1.5         0         0         1
146         RECT_CLOSED         1.5         1.5         0         0         1
148         RECT_CLOSED         1.5         1.5         0         0         1
149         RECT_CLOSED         1.5         1.5         0         0         1
150         RECT_CLOSED         1.5         1.5         0         0         1
151         RECT_CLOSED         1.5         1.5         0         0         1
152         RECT_CLOSED         1.5         1.5         0         0         1
153         RECT_CLOSED         1.5         1.5         0         0         1
154         RECT_CLOSED         1.5         1.5         0         0         1
155         RECT_CLOSED         1.5         1.5         0         0         1
156         RECT_CLOSED         1.5         1.5         0         0         1
157         RECT_CLOSED         1.5         1.5         0         0         1
158         RECT_CLOSED         1.5         1.5         0         0         1
159         RECT_CLOSED         1.5         1.5         0         0         1
160         RECT_CLOSED         1.5         1.5         0         0         1
161         RECT_CLOSED         1.5         1.5         0         0         1
162         RECT_CLOSED         1.5         1.5         0         0         1
163         RECT_CLOSED         1.5         1.5         0         0         1
164         RECT_CLOSED         1.5         1.5         0         0         1
165         RECT_CLOSED         1.5         1.5         0         0         1
166         RECT_CLOSED         1.5         1.5         0         0         1
167         RECT_CLOSED         1.5         1.5         0         0         1
168         RECT_CLOSED         1.5         1.5         0         0         1
169         RECT_CLOSED         1.5         1.5         0         0         1
170         RECT_CLOSED         1.5         1.5         0         0         1
171         RECT_CLOSED         1.5         1.5         0         0         1
172         RECT_CLOSED         1.5         1.5         0         0         1
173         RECT_CLOSED         1.5         1.5         0         0         1
174         RECT_CLOSED         1.5         1.5         0         0         1
175         RECT_CLOSED         1.5         1.5         0         0         1
176         RECT_CLOSED         1.5         1.5         0         0         1
177         RECT_CLOSED         1.5         1.5         0         0         1
178         RECT_CLOSED         1.5         1.5         0         0         1
179         RECT_CLOSED         1.5         1.5         0         0         1
180         RECT_CLOSED         1.5         1.5         0         0         1
181         RECT_CLOSED         1.5         1.5         0         0         1
182         RECT_CLOSED         1.5         1.5         0         0         1
184         RECT_CLOSED         1.5         1.5         0         0         1
187         RECT_CLOSED         1.5         1.5         0         0         1
189         RECT_CLOSED         1.5         1.5         0         0         1
190         RECT_CLOSED         1.5         1.5         0         0         1
191         RECT_CLOSED         1.5         1.5         0         0         1
192         RECT_CLOSED         1.5         1.5         0         0         1
193         RECT_CLOSED         1.5         1.5         0         0         1
194         RECT_CLOSED         1.5         1.5         0         0         1
195         RECT_CLOSED         1.5         1.5         0         0         1
196         RECT_CLOSED         1.5         1.5         0         0         1
197         RECT_CLOSED         1.5         1.5         0         0         1
198         RECT_CLOSED         1.5         1.5         0         0         1
199         RECT_CLOSED         1.5         1.5         0         0         1
200         RECT_CLOSED         1.5         1.5         0         0         1
201         RECT_CLOSED         1.5         1.5         0         0         1
202         RECT_CLOSED         1.5         1.5         0         0         1
203         RECT_CLOSED         1.5         1.5         0         0         1
204         RECT_CLOSED         1.5         1.5         0         0         1
205         RECT_CLOSED         1.5         1.5         0         0         1
206         RECT_CLOSED         1.5         1.5         0         0         1
207         RECT_CLOSED         1.5         1.5         0         0         1
208         RECT_CLOSED         1.5         1.5         0         0         1
209         RECT_CLOSED         1.5         1.5         0         0         1
210         RECT_CLOSED         1.5         1.5         0         0         1
211         RECT_CLOSED         1.5         1.5         0         0         1
212         RECT_CLOSED         1.5         1.5         0         0         1
213         RECT_CLOSED         1.5         1.5         0         0         1
214         RECT_CLOSED         1.5         1.5         0         0         1
215         RECT_CLOSED         1.5         1.5         0         0         1
216         RECT_CLOSED         1.5         1.5         0         0         1
217         RECT_CLOSED         1.5         1.5         0         0         1
218         RECT_CLOSED         1.5         1.5         0         0         1
219         RECT_CLOSED         1.5         1.5         0         0         1
220         RECT_CLOSED         1.5         1.5         0         0         1
221         RECT_CLOSED         1.5         1.5         0         0         1
222         RECT_CLOSED         1.5         1.5         0         0         1
223         RECT_CLOSED         1.5         1.5         0         0         1
224         RECT_CLOSED         1.5         1.5         0         0         1
225         RECT_CLOSED         1.5         1.5         0         0         1
226         RECT_CLOSED         1.5         1.5         0         0         1
227         RECT_CLOSED         1.5         1.5         0         0         1
228         RECT_CLOSED         1.5         1.5         0         0         1
229         RECT_CLOSED         1.5         1.5         0         0         1
230         RECT_CLOSED         1.5         1.5         0         0         1
231         RECT_CLOSED         1.5         1.5         0         0         1
233         RECT_CLOSED         1.5         1.5         0         0         1
235         RECT_CLOSED         1.5         1.5         0         0         1
236         RECT_CLOSED         1.5         1.5         0         0         1
237         RECT_CLOSED         1.5         1.5         0         0         1
238         RECT_CLOSED         1.5         1.5         0         0         1
239         RECT_CLOSED         1.5         1.5         0         0         1
240         RECT_CLOSED         1.5         1.5         0         0         1
241         RECT_CLOSED         1.5         1.5         0         0         1
242         RECT_CLOSED         1.5         1.5         0         0         1
243         RECT_CLOSED         1.5         1.5         0         0         1
244         RECT_CLOSED         1.5         1.5         0         0         1
245         RECT_CLOSED         1.5         1.5         0         0         1
246         RECT_CLOSED         1.5         1.5         0         0         1
247         RECT_CLOSED         1.5         1.5         0         0         1
248         RECT_CLOSED         1.5         1.5         0         0         1
249         RECT_CLOSED         1.5         1.5         0         0         1
250         RECT_CLOSED         1.5         1.5         0         0         1
251         RECT_CLOSED         1.5         1.5         0         0         1
252         RECT_CLOSED         1.5         1.5         0         0         1
253         RECT_CLOSED         1.5         1.5         0         0         1
254         RECT_CLOSED         1.5         1.5         0         0         1
255         RECT_CLOSED         1.5         1.5         0         0         1
256         RECT_CLOSED         1.5         1.5         0         0         1
257         RECT_CLOSED         1.5         1.5         0         0         1
259         RECT_CLOSED         1.5         1.5         0         0         1
261         RECT_CLOSED         1.5         1.5         0         0         1
264         RECT_CLOSED         1.5         1.5         0         0         1
265         RECT_CLOSED         1.5         1.5         0         0         1
266         RECT_CLOSED         1.5         1.5         0         0         1
267         RECT_CLOSED         1.5         1.5         0         0         1
268         RECT_CLOSED         1.5         1.5         0         0         1
269         RECT_CLOSED         1.5         1.5         0         0         1
270         RECT_CLOSED         1.5         1.5         0         0         1
272         RECT_CLOSED         1.5         1.5         0         0         1
273         RECT_CLOSED         1.5         1.5         0         0         1
274         RECT_CLOSED         1.5         1.5         0         0         1
275         RECT_CLOSED         1.5         1.5         0         0         1
276         RECT_CLOSED         1.5         1.5         0         0         1
277         RECT_CLOSED         1.5         1.5         0         0         1
278         RECT_CLOSED         1.5         1.5         0         0         1
279         RECT_CLOSED         1.5         1.5         0         0         1
280         RECT_CLOSED         1.5         1.5         0         0         1
281         RECT_CLOSED         1.5         1.5         0         0         1
282         RECT_CLOSED         1.5         1.5         0         0         1
283         RECT_CLOSED         1.5         1.5         0         0         1
284         RECT_CLOSED         1.5         1.5         0         0         1
285         RECT_CLOSED         1.5         1.5         0         0         1
286         RECT_CLOSED         1.5         1.5         0         0         1
287         RECT_CLOSED         1.5         1.5         0         0         1
288         RECT_CLOSED         1.5         1.5         0         0         1
289         RECT_CLOSED         1.5         1.5         0         0         1
290         RECT_CLOSED         1.5         1.5         0         0         1
291         RECT_CLOSED         1.5         1.5         0         0         1
292         RECT_CLOSED         1.5         1.5         0         0         1
293         RECT_CLOSED         1.5         1.5         0         0         1
294         RECT_CLOSED         1.5         1.5         0         0         1
295         RECT_CLOSED         1.5         1.5         0         0         1
296         RECT_CLOSED         1.5         1.5         0         0         1
297         RECT_CLOSED         1.5         1.5         0         0         1
298         RECT_CLOSED         1.5         1.5         0         0         1
299         RECT_CLOSED         1.5         1.5         0         0         1
300         RECT_CLOSED         1.5         1.5         0         0         1
301         RECT_CLOSED         1.5         1.5         0         0         1
302         RECT_CLOSED         1.5         1.5         0         0         1
303         RECT_CLOSED         1.5         1.5         0         0         1
304         RECT_CLOSED         1.5         1.5         0         0         1
305         RECT_CLOSED         1.5         1.5         0         0         1
306         RECT_CLOSED         1.5         1.5         0         0         1
307         RECT_CLOSED         1.5         1.5         0         0         1
308         RECT_CLOSED         1.5         1.5         0         0         1
309         RECT_CLOSED         1.5         1.5         0         0         1
310         RECT_CLOSED         1.5         1.5         0         0         1
311         RECT_CLOSED         1.5         1.5         0         0         1
312         RECT_CLOSED         1.5         1.5         0         0         1
313         RECT_CLOSED         1.5         1.5         0         0         1
314         RECT_CLOSED         1.5         1.5         0         0         1
315         RECT_CLOSED         1.5         1.5         0         0         1
316         RECT_CLOSED         1.5         1.5         0         0         1
317         RECT_CLOSED         1.5         1.5         0         0         1
318         RECT_CLOSED         1.5         1.5         0         0         1
319         RECT_CLOSED         1.5         1.5         0         0         1
320         RECT_CLOSED         1.5         1.5         0         0         1
321         RECT_CLOSED         1.5         1.5         0         0         1
322         RECT_CLOSED         1.5         1.5         0         0         1
323         RECT_CLOSED         1.5         1.5         0         0         1
324         RECT_CLOSED         1.5         1.5         0         0         1
326         RECT_CLOSED         1.5         1.5         0         0         1
327         RECT_CLOSED         1.5         1.5         0         0         1
328         RECT_CLOSED         1.5         1.5         0         0         1
329         RECT_CLOSED         1.5         1.5         0         0         1
330         RECT_CLOSED         1.5         1.5         0         0         1
331         RECT_CLOSED         1.5         1.5         0         0         1
332         RECT_CLOSED         1.5         1.5         0         0         1
333         RECT_CLOSED         1.5         1.5         0         0         1
334         RECT_CLOSED         1.5         1.5         0         0         1
335         RECT_CLOSED         1.5         1.5         0         0         1
336         RECT_CLOSED         1.5         1.5         0         0         1
337         RECT_CLOSED         1.5         1.5         0         0         1
338         RECT_CLOSED         1.5         1.5         0         0         1
339         RECT_CLOSED         1.5         1.5         0         0         1
340         RECT_CLOSED         1.5         1.5         0         0         1
341         RECT_CLOSED         1.5         1.5         0         0         1
342         RECT_CLOSED         1.5         1.5         0         0         1
343         RECT_CLOSED         1.5         1.5         0         0         1
344         RECT_CLOSED         1.5         1.5         0         0         1
345         RECT_CLOSED         1.5         1.5         0         0         1
346         RECT_CLOSED         1.5         1.5         0         0         1
347         RECT_CLOSED         1.5         1.5         0         0         1
348         RECT_CLOSED         1.5         1.5         0         0         1
349         RECT_CLOSED         1.5         1.5         0         0         1
350         RECT_CLOSED         1.5         1.5         0         0         1
351         RECT_CLOSED         1.5         1.5         0         0         1
352         RECT_CLOSED         1.5         1.5         0         0         1
353         RECT_CLOSED         1.5         1.5         0         0         1
354         RECT_CLOSED         1.5         1.5         0         0         1
355         RECT_CLOSED         1.5         1.5         0         0         1
356         RECT_CLOSED         1.5         1.5         0         0         1
357         RECT_CLOSED         1.5         1.5         0         0         1
358         RECT_CLOSED         1.5         1.5         0         0         1
359         RECT_CLOSED         1.5         1.5         0         0         1
360         RECT_CLOSED         1.5         1.5         0         0         1
361         RECT_CLOSED         1.5         1.5         0         0         1
362         RECT_CLOSED         1.5         1.5         0         0         1
363         RECT_CLOSED         1.5         1.5         0         0         1
364         RECT_CLOSED         1.5         1.5         0         0         1
365         RECT_CLOSED         1.5         1.5         0         0         1
367         RECT_CLOSED         1.5         1.5         0         0         1
368         RECT_CLOSED         1.5         1.5         0         0         1
369         RECT_CLOSED         1.5         1.5         0         0         1
370         RECT_CLOSED         1.5         1.5         0         0         1
371         RECT_CLOSED         1.5         1.5         0         0         1
373         RECT_CLOSED         1.5         1.5         0         0         1
375         RECT_CLOSED         1.5         1.5         0         0         1
376         RECT_CLOSED         1.5         1.5         0         0         1
377         RECT_CLOSED         1.5         1.5         0         0         1
379         RECT_CLOSED         1.5         1.5         0         0         1
381         RECT_CLOSED         1.5         1.5         0         0         1
382         RECT_CLOSED         1.5         1.5         0         0         1
383         RECT_CLOSED         1.5         1.5         0         0         1
384         RECT_CLOSED         1.5         1.5         0         0         1
385         RECT_CLOSED         1.5         1.5         0         0         1
386         RECT_CLOSED         1.5         1.5         0         0         1
388         RECT_CLOSED         1.5         1.5         0         0         1
389         RECT_CLOSED         1.5         1.5         0         0         1
390         RECT_CLOSED         1.5         1.5         0         0         1
391         RECT_CLOSED         1.5         1.5         0         0         1
392         RECT_CLOSED         1.5         1.5         0         0         1
393         RECT_CLOSED         1.5         1.5         0         0         1
394         RECT_CLOSED         1.5         1.5         0         0         1
395         RECT_CLOSED         1.5         1.5         0         0         1
397         RECT_CLOSED         1.5         1.5         0         0         1
398         RECT_CLOSED         1.5         1.5         0         0         1
399         RECT_CLOSED         1.5         1.5         0         0         1
401         RECT_CLOSED         1.5         1.5         0         0         1
402         RECT_CLOSED         1.5         1.5         0         0         1
403         RECT_CLOSED         1.5         1.5         0         0         1
404         RECT_CLOSED         1.5         1.5         0         0         1
407         RECT_CLOSED         1.5         1.5         0         0         1
408         RECT_CLOSED         1.5         1.5         0         0         1
409         RECT_CLOSED         1.5         1.5         0         0         1
411         RECT_CLOSED         1.5         1.5         0         0         1
412         RECT_CLOSED         1.5         1.5         0         0         1
413         RECT_CLOSED         1.5         1.5         0         0         1
415         RECT_CLOSED         1.5         1.5         0         0         1
416         RECT_CLOSED         1.5         1.5         0         0         1
417         RECT_CLOSED         1.5         1.5         0         0         1
418         RECT_CLOSED         1.5         1.5         0         0         1
419         RECT_CLOSED         1.5         1.5         0         0         1
420         RECT_CLOSED         1.5         1.5         0         0         1
421         RECT_CLOSED         1.5         1.5         0         0         1
422         RECT_CLOSED         1.5         1.5         0         0         1
423         RECT_CLOSED         1.5         1.5         0         0         1
424         RECT_CLOSED         1.5         1.5         0         0         1
425         RECT_CLOSED         1.5         1.5         0         0         1
426         RECT_CLOSED         1.5         1.5         0         0         1
427         RECT_CLOSED         1.5         1.5         0         0         1
428         RECT_CLOSED         1.5         1.5         0         0         1
429         RECT_CLOSED         1.5         1.5         0         0         1
430         RECT_CLOSED         1.5         1.5         0         0         1
431         RECT_CLOSED         1.5         1.5         0         0         1
432         RECT_CLOSED         1.5         1.5         0         0         1
433         RECT_CLOSED         1.5         1.5         0         0         1
434         RECT_CLOSED         1.5         1.5         0         0         1
435         RECT_CLOSED         1.5         1.5         0         0         1
437         RECT_CLOSED         1.5         1.5         0         0         1
438         RECT_CLOSED         1.5         1.5         0         0         1
440         RECT_CLOSED         1.5         1.5         0         0         1
442         RECT_CLOSED         1.5         1.5         0         0         1
443         RECT_CLOSED         1.5         1.5         0         0         1
444         RECT_CLOSED         1.5         1.5         0         0         1
445         RECT_CLOSED         1.5         1.5         0         0         1
446         RECT_CLOSED         1.5         1.5         0         0         1
447         RECT_CLOSED         1.5         1.5         0         0         1
448         RECT_CLOSED         1.5         1.5         0         0         1
449         RECT_CLOSED         1.5         1.5         0         0         1
450         RECT_CLOSED         1.5         1.5         0         0         1
451         RECT_CLOSED         1.5         1.5         0         0         1
452         RECT_CLOSED         1.5         1.5         0         0         1
453         RECT_CLOSED         1.5         1.5         0         0         1
454         RECT_CLOSED         1.5         1.5         0         0         1
455         RECT_CLOSED         1.5         1.5         0         0         1
456         RECT_CLOSED         1.5         1.5         0         0         1
457         RECT_CLOSED         1.5         1.5         0         0         1
458         RECT_CLOSED         1.5         1.5         0         0         1
459         RECT_CLOSED         1.5         1.5         0         0         1
