***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
H1	1	444	667	207.97	0.19	66.61	0.01821	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	445	634	514.98	1.17	100.00	0.03023	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	446	542	430.09	0.81	59.66	0.02188	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	447	683	371.79	0.61	87.50	0.02348	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	448	162	373.30	0.61	45.00	0.00568	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	449	680	370.71	0.60	72.02	0.01572	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	450	685	314.76	0.44	54.04	0.02162	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	451	541	436.18	0.84	64.82	0.02195	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	452	850	479.35	1.01	100.00	0.02743	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	453	666	449.81	0.89	61.54	0.02445	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	454	604	342.86	0.52	100.00	0.00737	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	455	190	407.98	0.73	43.32	0.04357	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	456	202	296.31	0.39	45.00	0.03443	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	457	293	152.40	0.10	45.00	0.024	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	458	159	387.81	0.66	45.00	0.00469	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	459	291	257.88	0.29	45.00	0.02764	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	460	673	456.75	0.92	100.00	0.03361	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	461	686	304.26	0.41	62.00	0.01295	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	462	497	285.96	0.36	64.77	0.01596	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	463	531	387.07	0.66	56.04	0.03562	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	464	494	365.24	0.59	50.00	0.02649	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	465	595	414.13	0.75	85.58	0.0107	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	466	200	335.26	0.49	45.00	0.04053	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	467	670	505.96	1.13	100.00	0.04016	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	468	529	306.96	0.41	57.50	0.02584	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	469	511	447.16	0.88	66.12	0.01901	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	470	514	252.04	0.28	51.50	0.02594	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	471	513	220.28	0.21	50.00	0.01333	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	472	134	657.57	1.90	45.02	0.00801	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	473	605	159.77	0.11	100.00	0.01102	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	474	676	363.35	0.58	100.00	0.02646	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	475	870	488.90	1.05	50.00	0.02203	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	476	515	218.92	0.21	50.00	0.0316	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	477	288	316.94	0.44	45.00	0.00958	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	478	525	478.98	1.01	100.00	0.01859	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	479	597	271.80	0.33	71.04	0.01024	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	480	287	275.27	0.33	45.00	0.02183	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	481	851	255.88	0.29	88.11	0.02237	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	482	500	468.19	0.96	56.47	0.0114	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	483	596	490.10	1.06	74.21	0.03024	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	484	599	252.93	0.28	100.00	0.0117	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	485	144	686.51	2.07	46.83	0.00668	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	486	532	571.75	1.44	100.00	0.02361	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	487	593	338.30	0.50	66.37	0.04279	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	488	535	166.73	0.12	50.00	0.01798	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	489	264	454.97	0.91	36.98	0.04343	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	490	156	450.83	0.89	45.00	0.03432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	491	598	401.09	0.71	62.50	0.02276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	492	197	195.90	0.17	45.00	0.01099	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	493	527	206.40	0.19	50.00	0.02952	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	494	544	565.71	1.41	100.00	0.01659	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	495	199	228.86	0.23	45.00	0.01167	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	496	526	185.20	0.15	100.00	0.02646	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	497	258	262.30	0.30	45.00	0.00401	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	498	678	402.65	0.71	62.50	0.08156	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	499	534	172.70	0.13	100.00	0.01961	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	500	501	427.64	0.80	78.38	0.01049	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	501	268	233.02	0.24	45.00	0.0209	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	502	690	464.87	0.95	52.99	0.00995	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	503	21	273.82	0.33	100.00	0.02778	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	504	594	373.26	0.61	100.00	0.01748	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	505	1016	2025.45	18.05	19.66	0.08334	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	506	1018	1516.54	10.12	19.66	0.08334	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	507	1006	1429.69	8.99	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	508	996	588.15	1.52	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	509	1015	608.60	1.63	70.41	0.06862	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	510	995	847.78	3.16	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	511	1007	558.88	1.37	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	512	1003	999.44	4.40	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	513	999	407.06	0.73	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	514	1005	910.16	3.64	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	515	1004	691.61	2.10	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	516	392	1402.72	8.66	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	517	997	807.99	2.87	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	518	1002	661.74	1.93	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	519	1001	366.44	0.59	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	520	994	697.78	2.14	70.41	0.05718	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	521	1000	361.07	0.57	70.41	0.05718	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	522	992	505.69	1.13	87.14	0.01687	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	523	211	304.51	0.41	24.27	0.01829	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	524	1011	344.38	0.52	74.41	0.00421	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	525	1009	365.96	0.59	56.66	0.00615	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	526	187	716.57	2.26	100.00	0.00817	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	527	11	420.74	0.78	100.00	0.01332	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	528	1010	425.26	0.80	56.66	0.00615	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	529	302	356.48	0.56	87.14	0.01687	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	530	346	275.45	0.33	100.00	0.02212	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	531	274	286.92	0.36	38.61	0.00357	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	532	289	510.93	1.15	63.61	0.01196	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	533	49	390.42	0.67	56.37	0.01806	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	534	1013	633.62	1.77	94.49	0.006708	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	535	991	346.23	0.53	100.00	0.02212	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	536	1012	441.13	0.86	94.49	0.006708	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	537	764	291.33	0.37	37.50	0.007716	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	538	479	334.89	0.49	100.00	0.00489	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	539	475	387.59	0.66	100.00	0.00304	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	540	959	371.95	0.61	100.00	0.02075	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	541	958	473.23	0.99	100.00	0.02075	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	542	957	773.27	2.63	100.00	0.02075	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	543	954	334.85	0.49	100.00	0.01819	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	544	956	559.80	1.38	100.00	0.02075	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	545	955	353.66	0.55	100.00	0.02075	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	546	590	260.86	0.30	100.00	0.01845	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	547	675	191.57	0.16	100.00	0.00363	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	548	447	325.46	0.47	100.00	0.00514	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	549	974	228.97	0.23	100.00	0.00489	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	550	975	271.62	0.32	100.00	0.00648	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	551	973	401.12	0.71	100.00	0.00772	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	552	972	378.02	0.63	100.00	0.00772	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	553	739	243.98	0.26	100.00	0.01034	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	554	988	419.76	0.78	100.00	0.0061	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	555	971	386.36	0.66	100.00	0.00772	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	556	946	413.97	0.75	85.83	0.01787	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	557	984	180.76	0.14	100.00	0.01152	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	558	493	235.00	0.24	87.50	0.01417	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	559	967	217.60	0.21	100.00	0.02319	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	560	987	385.13	0.65	100.00	0.01244	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	561	950	254.46	0.28	85.83	0.01787	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	562	276	430.12	0.81	62.38	0.02058	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	563	970	313.29	0.43	100.00	0.01307	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	564	951	397.02	0.69	97.61	0.00692	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	565	985	221.87	0.22	100.00	0.01152	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	566	945	304.43	0.41	85.83	0.01787	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	567	507	323.57	0.46	94.87	0.005028	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	568	949	287.10	0.36	97.61	0.00692	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	569	986	365.10	0.59	100.00	0.01096	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	570	968	479.69	1.01	100.00	0.01105	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	571	980	239.32	0.25	100.00	0.01224	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	572	963	220.28	0.21	50.00	0.02226	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	573	944	267.82	0.32	50.00	0.02089	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	574	979	539.79	1.28	100.00	0.01224	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	575	948	305.82	0.41	96.34	0.00817	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	576	981	412.95	0.75	100.00	0.01224	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	577	932	522.02	1.20	41.68	0.01657	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	578	982	317.88	0.44	100.00	0.01224	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	579	947	265.85	0.31	96.34	0.00817	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	580	983	369.09	0.60	100.00	0.01152	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	581	943	342.60	0.52	50.00	0.02089	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	582	930	239.11	0.25	41.68	0.01657	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	583	941	288.31	0.37	100.00	0.00873	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	584	978	620.12	1.69	100.00	0.01224	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	585	888	404.72	0.72	100.00	0.01156	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	586	929	363.94	0.58	41.68	0.01657	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	587	940	313.53	0.43	99.19	0.01092	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	588	961	357.39	0.56	62.38	0.02058	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	589	939	380.43	0.64	100.00	0.00873	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	590	889	344.82	0.52	100.00	0.01156	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	591	927	207.30	0.19	41.68	0.01657	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	592	887	500.27	1.10	39.77	0.03264	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	593	942	394.56	0.68	68.53	0.01685	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	594	977	365.34	0.59	100.00	0.0121	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	595	969	420.15	0.78	100.00	0.01105	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	596	938	342.31	0.52	68.53	0.01685	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	597	966	433.59	0.83	100.00	0.02931	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	598	885	198.75	0.17	100.00	0.0121	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	599	393	206.09	0.19	100.00	0.01003	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	600	884	283.77	0.35	100.00	0.0121	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	601	761	441.36	0.86	63.63	0.00594	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	602	553	286.40	0.36	100.00	0.02931	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	603	924	440.96	0.86	41.68	0.01657	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	604	255	308.10	0.42	100.00	0.0128	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	605	740	161.86	0.12	100.00	0.03141	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	606	708	172.41	0.13	100.00	0.0121	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	607	642	377.46	0.63	100.00	0.01849	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	608	964	348.60	0.53	100.00	0.01653	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	609	926	583.37	1.50	41.68	0.01657	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	610	166	605.54	1.61	41.68	0.01657	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	611	558	297.57	0.39	72.78	0.01686	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	612	900	444.27	0.87	41.06	0.00499	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	613	886	344.24	0.52	57.31	0.04313	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	614	886	70.18	0.02	57.31	0.04313	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	615	886	133.23	0.08	39.77	0.03264	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	616	886	168.45	0.12	39.77	0.03264	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	617	883	424.85	0.79	57.31	0.04313	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	618	931	413.85	0.75	41.68	0.01657	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	619	935	412.67	0.75	95.49	0.01084	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	620	171	343.11	0.52	41.06	0.00499	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	621	925	340.22	0.51	67.98	0.01406	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	622	965	297.83	0.39	100.00	0.01758	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	623	923	437.26	0.84	67.98	0.01406	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	624	882	697.35	2.14	57.31	0.04313	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	625	922	250.85	0.28	67.98	0.01406	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	626	358	454.12	0.91	100.00	0.02171	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	627	167	507.25	1.13	67.98	0.01406	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	628	936	258.65	0.29	95.49	0.01084	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	629	896	194.68	0.17	100.00	0.01434	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	630	903	735.85	2.38	57.77	0.00556	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	631	881	467.15	0.96	57.31	0.04313	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	632	905	410.18	0.74	57.77	0.00556	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	633	630	328.79	0.48	100.00	0.0144	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	634	898	285.88	0.36	63.63	0.00594	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	635	904	553.33	1.35	57.77	0.00556	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	636	874	353.13	0.55	100.00	0.01944	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	637	895	311.29	0.43	100.00	0.0144	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	638	893	254.02	0.28	100.00	0.0144	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	639	644	270.46	0.32	100.00	0.01213	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	640	880	404.81	0.72	57.31	0.04313	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	641	902	489.34	1.05	42.47	0.00573	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	642	891	489.54	1.05	100.00	0.00621	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	643	875	363.21	0.58	65.71	0.05386	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	644	876	275.91	0.33	56.87	0.03337	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	645	728	206.58	0.19	56.87	0.03337	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	646	915	487.80	1.05	100.00	0.01048	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	647	913	313.25	0.43	100.00	0.01048	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	648	907	430.73	0.82	57.77	0.00556	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	649	912	348.68	0.53	100.00	0.00594	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	650	916	188.48	0.16	100.00	0.01048	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	651	879	518.34	1.18	56.87	0.03337	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	652	910	104.40	0.05	100.00	0.01048	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	653	1054	217.54	0.21	100.00	0.01048	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	654	909	204.94	0.18	100.00	0.00594	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	655	920	154.11	0.10	100.00	0.01048	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	656	892	311.41	0.43	100.00	0.00621	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	657	919	203.16	0.18	100.00	0.01048	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	658	911	111.69	0.05	100.00	0.01048	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	659	917	327.60	0.47	100.00	0.01048	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	660	918	228.36	0.23	95.26	0.00458	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	661	872	116.40	0.06	75.34	0.03148	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	662	309	402.65	0.71	100.00	0.01048	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	663	890	307.94	0.42	100.00	0.00621	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	664	877	211.42	0.20	56.87	0.03337	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	665	878	307.90	0.42	56.87	0.03337	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	666	774	227.54	0.23	72.64	0.00688	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	667	184	166.13	0.12	100.00	0.00594	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	668	218	320.23	0.45	72.64	0.00688	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	669	858	338.82	0.51	100.00	0.01213	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	670	180	342.86	0.52	95.26	0.00458	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	671	855	429.56	0.81	100.00	0.01213	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	672	857	332.49	0.49	100.00	0.01213	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	673	182	277.89	0.34	75.87	0.00866	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	674	807	315.12	0.44	52.62	0.01588	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
